id,dep_delayed_15min
2139,0.346
2140,0.723
2141,0.521
2142,0.676
2143,0.302
2144,0.631
2145,0.671
2146,0.66
2147,0.242
2148,0.249
2149,0.124
2150,0.658
2151,0.797
2152,0.358
2153,0.187
2154,0.322
2155,0.917
2156,0.738
2157,0.251
2158,0.229
2159,0.882
2160,0.147
2161,0.642
2162,0.091
2163,0.606
2164,0.72
2165,0.488
2166,0.586
2167,0.976
2168,0.995
2169,0.734
2170,0.615
2171,0.468
2172,0.903
2173,0.39
2174,0.989
2175,0.489
2176,0.482
2177,0.439
2178,0.733
2179,0.268
2180,0.053
2181,0.143
2182,0.761
2183,0.867
2184,0.802
2185,0.352
2186,0.457
2187,0.658
2188,0.598
2189,0.1
2190,0.766
2191,0.204
2192,0.345
2193,0.865
2194,0.976
2195,0.813
2196,0.152
2197,0.112
2198,0.587
2199,0.886
2200,0.991
2201,0.132
2202,0.621
2203,0.462
2204,0.531
2205,0.867
2206,0.212
2207,0.573
2208,0.994
2209,0.842
2210,0.999
2211,0.939
2212,0.379
2213,0.752
2214,0.569
2215,0.973
2216,0.943
2217,0.525
2218,0.93
2219,0.467
2220,0.15
2221,0.342
2222,0.448
2223,0.908
2224,0.126
2225,0.702
2226,0.308
2227,0.961
2228,0.605
2229,0.372
2230,0.431
2231,0.163
2232,0.415
2233,0.404
2234,0.781
2235,0.145
2236,0.315
2237,0.894
2238,0.711
2239,0.098
2240,0.863
2241,0.553
2242,0.138
2243,0.519
2244,0.302
2245,0.952
2246,0.728
2247,0.881
2248,0.562
2249,0.907
2250,0.536
2251,0.541
2252,0.301
2253,0.969
2254,0.101
2255,0.974
2256,0.219
2257,0.127
2258,0.921
2259,0.905
2260,0.529
2261,0.566
2262,0.653
2263,0.721
2264,0.277
2265,0.396
2266,0.413
2267,0.222
2268,0.018
2269,0.848
2270,0.37
2271,0.935
2272,0.003
2273,0.137
2274,0.636
2275,0.759
2276,0.062
2277,0.897
2278,0.449
2279,0.335
2280,0.885
2281,0.227
2282,0.378
2283,0.159
2284,0.963
2285,0.961
2286,0.594
2287,0.762
2288,0.722
2289,0.546
2290,0.465
2291,0.152
2292,0.614
2293,0.232
2294,0.379
2295,0.734
2296,0.001
2297,0.023
2298,0.139
2299,0.59
2300,0.64
2301,0.143
2302,0.079
2303,0.591
2304,0.742
2305,0.231
2306,0.796
2307,0.248
2308,0.465
2309,0.986
2310,0.538
2311,0.039
2312,0.162
2313,0.766
2314,0.784
2315,0.756
2316,0.553
2317,0.99
2318,0.832
2319,0.151
2320,0.974
2321,0.577
2322,0.923
2323,0.918
2324,0.159
2325,0.126
2326,0.225
2327,0.757
2328,0.318
2329,0.434
2330,0.359
2331,0.178
2332,0.795
2333,0.506
2334,0.695
2335,0.835
2336,0.239
2337,0.209
2338,0.52
2339,0.599
2340,0.102
2341,0.48
2342,0.849
2343,0.682
2344,0.42
2345,0.802
2346,0.104
2347,0.49
2348,0.354
2349,0.944
2350,0.528
2351,0.894
2352,0.616
2353,0.001
2354,0.393
2355,0.747
2356,0.451
2357,0.217
2358,0.336
2359,0.141
2360,0.804
2361,0.602
2362,0.924
2363,0.808
2364,0.002
2365,0.128
2366,0.196
2367,0.459
2368,0.239
2369,0.656
2370,0.473
2371,0.89
2372,0.593
2373,0.096
2374,0.675
2375,0.456
2376,0.198
2377,0.732
2378,0.062
2379,0.341
2380,0.57
2381,0.656
2382,0.616
2383,0.307
2384,0.058
2385,0.642
2386,0.179
2387,0.72
2388,0.577
2389,0.299
2390,0.456
2391,0.916
2392,0.534
2393,0.665
2394,0.824
2395,0.975
2396,0.639
2397,0.907
2398,0.532
2399,0.301
2400,0.704
2401,0.988
2402,0.257
2403,0.519
2404,0.373
2405,0.861
2406,0.574
2407,0.437
2408,0.733
2409,0.616
2410,0.624
2411,0.958
2412,0.672
2413,0.303
2414,0.118
2415,0.727
2416,0.048
2417,0.535
2418,0.253
2419,0.361
2420,0.94
2421,0.715
2422,0.822
2423,0.194
2424,0.73
2425,0.527
2426,0.868
2427,0.725
2428,0.608
2429,0.589
2430,0.076
2431,0.362
2432,0.16
2433,0.868
2434,0.317
2435,0.816
2436,0.606
2437,0.803
2438,0.52
2439,0.279
2440,0.92
2441,0.712
2442,0.709
2443,0.126
2444,0.082
2445,0.961
2446,0.342
2447,0.144
2448,0.883
2449,0.824
2450,0.855
2451,0.008
2452,0.044
2453,0.422
2454,0.561
2455,0.027
2456,0.673
2457,0.278
2458,0.284
2459,0.237
2460,0.313
2461,0.857
2462,0.777
2463,0.624
2464,0.564
2465,0.959
2466,0.497
2467,0.508
2468,0.107
2469,0.264
2470,0.925
2471,0.982
2472,0.113
2473,0.282
2474,0.275
2475,0.65
2476,0.456
2477,0.257
2478,0.908
2479,0.867
2480,0.389
2481,0.955
2482,0.616
2483,0.803
2484,0.496
2485,0.281
2486,0.304
2487,0.339
2488,0.879
2489,0.814
2490,0.059
2491,0.885
2492,0.749
2493,0.388
2494,0.178
2495,0.147
2496,0.154
2497,0.078
2498,0.639
2499,0.596
2500,0.039
2501,0.006
2502,0.485
2503,0.495
2504,0.084
2505,0.142
2506,0.922
2507,0.776
2508,0.782
2509,0.718
2510,0.863
2511,0.338
2512,0.862
2513,0.329
2514,0.756
2515,0.124
2516,0.704
2517,0.392
2518,0.834
2519,0.808
2520,0.778
2521,0.896
2522,0.319
2523,0.041
2524,0.988
2525,0.052
2526,0.052
2527,0.913
2528,0.927
2529,0.864
2530,0.572
2531,0.313
2532,0.708
2533,0.837
2534,0.371
2535,0.868
2536,0.682
2537,0.451
2538,0.194
2539,0.018
2540,0.53
2541,0.898
2542,0.231
2543,0.252
2544,0.472
2545,0.706
2546,0.905
2547,0.387
2548,0.618
2549,0.069
2550,0.317
2551,0.402
2552,0.853
2553,0.64
2554,0.522
2555,0.306
2556,0.735
2557,0.786
2558,0.559
2559,0.957
2560,0.045
2561,0.04
2562,0.986
2563,0.78
2564,0.961
2565,0.748
2566,0.516
2567,0.501
2568,0.152
2569,0.78
2570,0.798
2571,0.709
2572,0.567
2573,0.577
2574,0.548
2575,0.76
2576,0.666
2577,0.148
2578,0.815
2579,0.544
2580,0.687
2581,0.423
2582,0.833
2583,0.859
2584,0.195
2585,0.684
2586,0.796
2587,0.939
2588,0.463
2589,0.419
2590,0.873
2591,0.774
2592,0.392
2593,0.328
2594,0.734
2595,0.866
2596,0.776
2597,0.648
2598,0.759
2599,0.705
2600,0.395
2601,0.29
2602,0.434
2603,0.314
2604,0.938
2605,0.187
2606,0.16
2607,0.935
2608,0.07
2609,0.883
2610,0.695
2611,0.702
2612,0.182
2613,0.696
2614,0.841
2615,0.223
2616,0.277
2617,0.761
2618,0.678
2619,0.862
2620,0.243
2621,0.168
2622,0.817
2623,0.173
2624,0.578
2625,0.4
2626,0.239
2627,0.02
2628,0.446
2629,0.917
2630,0.871
2631,0.209
2632,0.612
2633,0.229
2634,0.986
2635,0.043
2636,0.877
2637,0.582
2638,0.126
2639,0.598
2640,0.746
2641,0.055
2642,0.108
2643,0.251
2644,0.495
2645,0.102
2646,0.569
2647,0.008
2648,0.514
2649,0.199
2650,0.045
2651,0.634
2652,0.478
2653,0.4
2654,0.902
2655,0.865
2656,0.118
2657,0.172
2658,0.918
2659,0.513
2660,0.908
2661,0.201
2662,0.682
2663,0.574
2664,0.593
2665,0.048
2666,0.205
2667,0.185
2668,0.821
2669,0.844
2670,0.226
2671,0.713
2672,0.335
2673,0.696
2674,0.326
2675,0.24
2676,0.825
2677,0.281
2678,0.67
2679,0.052
2680,0.722
2681,0.524
2682,0.982
2683,0.948
2684,0.646
2685,0.886
2686,0.248
2687,0.551
2688,0.458
2689,0.443
2690,0.543
2691,0.12
2692,0.942
2693,0.849
2694,0.33
2695,0.558
2696,0.533
2697,0.19
2698,0.662
2699,0.513
2700,1.0
2701,0.588
2702,0.782
2703,0.116
2704,0.53
2705,0.26
2706,0.986
2707,0.667
2708,0.734
2709,0.229
2710,0.866
2711,0.048
2712,0.45
2713,0.753
2714,0.124
2715,0.411
2716,0.949
2717,0.497
2718,0.362
2719,0.992
2720,0.08
2721,0.59
2722,0.697
2723,0.869
2724,0.308
2725,0.791
2726,0.446
2727,0.519
2728,0.988
2729,0.731
2730,0.661
2731,0.779
2732,0.965
2733,0.896
2734,0.577
2735,0.416
2736,0.146
2737,0.84
2738,0.456
2739,0.079
2740,0.437
2741,0.705
2742,0.184
2743,0.215
2744,0.293
2745,0.306
2746,0.83
2747,0.619
2748,0.077
2749,0.002
2750,0.917
2751,0.923
2752,0.702
2753,0.798
2754,0.991
2755,0.819
2756,0.254
2757,0.004
2758,0.42
2759,0.429
2760,0.216
2761,0.239
2762,0.173
2763,0.019
2764,0.584
2765,0.597
2766,0.42
2767,0.972
2768,0.304
2769,0.882
2770,0.596
2771,0.556
2772,0.895
2773,0.747
2774,0.892
2775,0.379
2776,0.071
2777,0.206
2778,0.615
2779,0.229
2780,0.241
2781,0.461
2782,0.446
2783,0.312
2784,0.326
2785,0.133
2786,0.367
2787,0.401
2788,0.784
2789,0.621
2790,0.381
2791,0.92
2792,0.619
2793,0.925
2794,0.808
2795,0.22
2796,0.68
2797,0.251
2798,0.603
2799,0.899
2800,0.818
2801,0.245
2802,0.82
2803,0.383
2804,0.351
2805,0.06
2806,0.483
2807,0.838
2808,0.889
2809,0.48
2810,0.776
2811,0.778
2812,0.781
2813,0.727
2814,0.809
2815,0.431
2816,0.835
2817,0.395
2818,0.096
2819,0.814
2820,0.412
2821,0.917
2822,0.578
2823,0.345
2824,0.572
2825,0.395
2826,0.537
2827,0.409
2828,0.791
2829,0.242
2830,0.711
2831,0.064
2832,0.769
2833,0.484
2834,0.733
2835,0.42
2836,0.668
2837,0.101
2838,0.228
2839,0.671
2840,0.643
2841,0.525
2842,0.326
2843,0.268
2844,0.463
2845,0.601
2846,0.938
2847,0.719
2848,0.244
2849,0.345
2850,0.305
2851,0.705
2852,0.937
2853,0.163
2854,0.279
2855,0.362
2856,0.687
2857,0.587
2858,0.067
2859,0.002
2860,0.293
2861,0.791
2862,0.108
2863,0.715
2864,0.909
2865,0.815
2866,0.548
2867,0.088
2868,0.018
2869,0.18
2870,0.086
2871,0.647
2872,0.306
2873,0.857
2874,0.734
2875,0.212
2876,0.656
2877,0.907
2878,0.323
2879,0.592
2880,0.463
2881,0.445
2882,0.097
2883,0.501
2884,0.024
2885,0.88
2886,0.698
2887,0.75
2888,0.492
2889,0.001
2890,0.644
2891,0.708
2892,0.697
2893,0.731
2894,0.862
2895,0.764
2896,0.28
2897,0.488
2898,0.453
2899,0.123
2900,0.078
2901,0.047
2902,0.729
2903,0.219
2904,0.157
2905,0.679
2906,0.122
2907,0.266
2908,0.616
2909,0.218
2910,0.896
2911,0.398
2912,0.551
2913,0.252
2914,0.73
2915,0.193
2916,0.312
2917,0.959
2918,0.794
2919,0.421
2920,0.756
2921,0.641
2922,0.915
2923,0.124
2924,0.475
2925,0.138
2926,0.945
2927,0.148
2928,0.862
2929,0.672
2930,0.359
2931,0.755
2932,0.828
2933,0.509
2934,0.008
2935,0.836
2936,0.889
2937,0.079
2938,0.178
2939,0.222
2940,0.479
2941,0.567
2942,0.32
2943,0.224
2944,0.939
2945,0.069
2946,0.435
2947,0.001
2948,0.963
2949,0.894
2950,0.349
2951,0.272
2952,0.98
2953,0.497
2954,0.676
2955,0.408
2956,0.779
2957,0.881
2958,0.058
2959,0.029
2960,0.783
2961,0.408
2962,0.623
2963,0.148
2964,0.03
2965,0.46
2966,0.055
2967,0.874
2968,0.248
2969,0.567
2970,0.328
2971,0.936
2972,0.926
2973,0.931
2974,0.976
2975,0.472
2976,0.969
2977,0.965
2978,0.717
2979,0.411
2980,0.722
2981,0.029
2982,0.108
2983,0.631
2984,0.821
2985,0.798
2986,0.564
2987,0.445
2988,0.125
2989,0.589
2990,0.845
2991,0.117
2992,0.246
2993,0.566
2994,0.715
2995,0.056
2996,0.874
2997,0.72
2998,0.746
2999,0.566
3000,0.125
3001,0.805
3002,0.849
3003,0.951
3004,0.242
3005,0.299
3006,0.883
3007,0.817
3008,0.749
3009,0.034
3010,0.695
3011,0.983
3012,0.108
3013,0.831
3014,0.904
3015,0.388
3016,0.377
3017,0.576
3018,0.125
3019,0.695
3020,0.555
3021,0.723
3022,0.796
3023,0.981
3024,0.203
3025,0.425
3026,0.398
3027,0.597
3028,0.823
3029,0.613
3030,0.849
3031,0.414
3032,0.056
3033,0.169
3034,0.895
3035,0.456
3036,0.546
3037,0.983
3038,0.291
3039,0.7
3040,0.956
3041,0.634
3042,0.784
3043,0.614
3044,0.064
3045,0.65
3046,0.148
3047,0.787
3048,0.732
3049,0.718
3050,0.909
3051,0.95
3052,0.678
3053,0.024
3054,0.277
3055,0.836
3056,0.797
3057,0.529
3058,0.003
3059,0.501
3060,0.581
3061,0.596
3062,0.545
3063,0.549
3064,0.361
3065,0.454
3066,0.758
3067,0.454
3068,0.64
3069,0.934
3070,0.075
3071,0.473
3072,0.435
3073,0.862
3074,0.187
3075,0.402
3076,0.489
3077,0.956
3078,0.764
3079,0.769
3080,0.981
3081,0.486
3082,0.22
3083,0.811
3084,0.551
3085,0.667
3086,0.201
3087,0.061
3088,0.768
3089,0.093
3090,0.684
3091,0.516
3092,0.053
3093,0.265
3094,0.269
3095,0.362
3096,0.461
3097,0.621
3098,0.62
3099,0.378
3100,0.938
3101,0.582
3102,0.455
3103,0.653
3104,0.743
3105,0.463
3106,0.164
3107,0.491
3108,0.889
3109,0.542
3110,0.966
3111,0.577
3112,0.477
3113,0.37
3114,0.645
3115,0.327
3116,0.112
3117,0.45
3118,0.656
3119,0.23
3120,0.482
3121,0.769
3122,0.551
3123,0.023
3124,0.371
3125,0.006
3126,0.247
3127,0.228
3128,0.563
3129,0.926
3130,0.371
3131,0.625
3132,0.905
3133,0.622
3134,0.931
3135,0.041
3136,0.957
3137,0.987
3138,0.502
3139,0.679
3140,0.551
3141,0.176
3142,0.214
3143,0.784
3144,0.669
3145,0.049
3146,0.381
3147,0.525
3148,0.108
3149,0.822
3150,0.842
3151,0.206
3152,0.322
3153,0.827
3154,0.328
3155,0.351
3156,0.292
3157,0.843
3158,0.357
3159,0.885
3160,0.468
3161,0.208
3162,0.957
3163,0.024
3164,0.172
3165,0.885
3166,0.059
3167,0.049
3168,0.951
3169,0.521
3170,0.302
3171,0.701
3172,0.492
3173,0.088
3174,0.725
3175,0.95
3176,0.615
3177,0.067
3178,0.178
3179,0.013
3180,0.171
3181,0.241
3182,0.297
3183,0.437
3184,0.296
3185,0.665
3186,0.413
3187,0.496
3188,0.737
3189,0.116
3190,0.678
3191,0.855
3192,0.851
3193,0.37
3194,0.865
3195,0.818
3196,0.948
3197,0.711
3198,0.624
3199,0.54
3200,0.006
3201,0.255
3202,0.95
3203,0.739
3204,0.088
3205,0.223
3206,0.488
3207,0.409
3208,0.265
3209,0.491
3210,0.767
3211,0.862
3212,0.925
3213,0.615
3214,0.445
3215,0.689
3216,0.107
3217,0.61
3218,0.195
3219,0.726
3220,0.092
3221,0.047
3222,0.116
3223,0.682
3224,0.497
3225,0.824
3226,0.359
3227,0.007
3228,0.708
3229,0.256
3230,0.118
3231,0.265
3232,0.651
3233,0.576
3234,0.86
3235,0.953
3236,0.084
3237,0.531
3238,0.164
3239,0.087
3240,0.477
3241,0.624
3242,0.618
3243,0.889
3244,0.964
3245,0.781
3246,0.02
3247,0.759
3248,0.944
3249,0.295
3250,0.735
3251,0.31
3252,0.453
3253,0.857
3254,0.2
3255,0.261
3256,0.516
3257,0.756
3258,0.104
3259,0.12
3260,0.141
3261,0.097
3262,0.043
3263,0.192
3264,0.902
3265,0.654
3266,0.218
3267,0.446
3268,0.06
3269,0.684
3270,0.926
3271,0.026
3272,0.31
3273,0.187
3274,0.221
3275,0.455
3276,0.318
3277,0.512
3278,0.111
3279,0.053
3280,0.962
3281,0.346
3282,0.206
3283,0.526
3284,0.943
3285,0.112
3286,0.757
3287,0.053
3288,0.425
3289,0.787
3290,0.829
3291,0.639
3292,0.915
3293,0.51
3294,0.984
3295,0.42
3296,0.042
3297,0.886
3298,0.541
3299,0.392
3300,0.81
3301,0.98
3302,0.541
3303,0.851
3304,0.298
3305,0.894
3306,0.65
3307,0.23
3308,0.334
3309,0.09
3310,0.002
3311,0.222
3312,0.825
3313,0.928
3314,0.812
3315,0.615
3316,0.211
3317,0.98
3318,0.672
3319,0.794
3320,0.525
3321,0.59
3322,0.845
3323,0.024
3324,0.656
3325,0.93
3326,0.626
3327,0.371
3328,0.623
3329,0.713
3330,0.446
3331,0.704
3332,0.023
3333,0.704
3334,0.398
3335,0.006
3336,0.705
3337,0.469
3338,0.403
3339,0.891
3340,0.191
3341,0.269
3342,0.447
3343,0.356
3344,0.551
3345,0.314
3346,0.411
3347,0.249
3348,0.302
3349,0.852
3350,0.388
3351,0.565
3352,0.046
3353,0.254
3354,0.326
3355,0.317
3356,0.648
3357,0.367
3358,0.92
3359,0.709
3360,0.613
3361,0.932
3362,0.018
3363,0.433
3364,0.949
3365,0.077
3366,0.434
3367,0.717
3368,0.57
3369,0.217
3370,0.793
3371,0.977
3372,0.863
3373,0.671
3374,0.649
3375,0.192
3376,0.356
3377,0.566
3378,0.756
3379,0.53
3380,0.955
3381,0.937
3382,0.328
3383,0.855
3384,0.045
3385,0.424
3386,0.661
3387,0.901
3388,0.934
3389,0.823
3390,0.355
3391,0.061
3392,0.942
3393,0.709
3394,0.577
3395,0.917
3396,0.388
3397,0.261
3398,0.444
3399,0.848
3400,0.205
3401,0.849
3402,0.908
3403,0.867
3404,0.387
3405,0.454
3406,0.572
3407,0.896
3408,0.484
3409,0.99
3410,0.134
3411,0.927
3412,0.864
3413,0.927
3414,0.618
3415,0.372
3416,0.869
3417,0.272
3418,0.498
3419,0.981
3420,0.592
3421,0.173
3422,0.464
3423,0.99
3424,0.021
3425,0.6
3426,0.771
3427,0.825
3428,0.977
3429,0.619
3430,0.945
3431,0.61
3432,0.608
3433,0.071
3434,0.197
3435,0.066
3436,0.177
3437,0.202
3438,0.427
3439,0.44
3440,0.75
3441,0.758
3442,0.761
3443,0.04
3444,0.215
3445,0.311
3446,0.586
3447,0.446
3448,0.792
3449,0.801
3450,0.084
3451,0.677
3452,0.783
3453,0.518
3454,0.565
3455,0.678
3456,0.397
3457,0.182
3458,0.364
3459,0.47
3460,0.865
3461,0.718
3462,0.294
3463,0.772
3464,0.048
3465,0.06
3466,0.37
3467,0.102
3468,0.812
3469,0.413
3470,0.357
3471,0.277
3472,0.923
3473,0.119
3474,0.283
3475,0.446
3476,0.069
3477,0.894
3478,0.718
3479,0.152
3480,0.626
3481,0.014
3482,0.348
3483,0.518
3484,0.976
3485,0.552
3486,0.303
3487,0.494
3488,0.577
3489,0.368
3490,0.525
3491,0.569
3492,0.748
3493,0.18
3494,0.961
3495,0.864
3496,0.746
3497,0.087
3498,0.743
3499,0.251
3500,0.063
3501,0.991
3502,0.182
3503,0.126
3504,0.764
3505,0.135
3506,0.282
3507,0.904
3508,0.841
3509,0.279
3510,0.845
3511,0.2
3512,0.726
3513,0.148
3514,0.716
3515,0.228
3516,0.916
3517,0.846
3518,0.952
3519,0.878
3520,0.292
3521,0.473
3522,0.737
3523,0.024
3524,0.247
3525,0.566
3526,0.95
3527,0.62
3528,0.938
3529,0.488
3530,0.54
3531,0.013
3532,0.356
3533,0.391
3534,0.595
3535,0.497
3536,0.68
3537,0.742
3538,0.71
3539,0.276
3540,0.833
3541,0.003
3542,0.136
3543,0.96
3544,0.871
3545,0.571
3546,0.439
3547,0.481
3548,0.177
3549,0.354
3550,0.254
3551,0.063
3552,0.089
3553,0.691
3554,0.635
3555,0.025
3556,0.959
3557,0.456
3558,0.279
3559,0.179
3560,0.1
3561,0.255
3562,0.488
3563,0.539
3564,0.87
3565,0.588
3566,0.293
3567,0.273
3568,0.085
3569,0.682
3570,0.51
3571,0.599
3572,0.322
3573,0.2
3574,0.031
3575,0.458
3576,0.187
3577,0.073
3578,0.138
3579,0.476
3580,0.501
3581,0.794
3582,0.063
3583,0.344
3584,0.585
3585,0.467
3586,0.802
3587,0.282
3588,0.067
3589,0.56
3590,0.327
3591,0.694
3592,0.079
3593,0.68
3594,0.816
3595,0.135
3596,0.454
3597,0.938
3598,0.104
3599,0.001
3600,0.022
3601,0.215
3602,0.187
3603,1.0
3604,0.505
3605,0.961
3606,0.238
3607,0.865
3608,0.58
3609,0.309
3610,0.939
3611,0.124
3612,0.945
3613,0.406
3614,0.178
3615,0.038
3616,0.881
3617,0.32
3618,0.105
3619,0.755
3620,0.189
3621,0.138
3622,0.318
3623,0.067
3624,0.564
3625,0.83
3626,0.801
3627,0.668
3628,0.362
3629,0.736
3630,0.084
3631,0.129
3632,0.64
3633,0.916
3634,0.712
3635,0.336
3636,0.602
3637,0.756
3638,0.457
3639,0.202
3640,0.902
3641,0.647
3642,0.483
3643,0.317
3644,0.207
3645,0.929
3646,0.551
3647,0.86
3648,0.784
3649,0.242
3650,0.703
3651,0.538
3652,0.339
3653,0.293
3654,0.615
3655,0.064
3656,0.972
3657,0.339
3658,0.286
3659,0.37
3660,0.752
3661,0.202
3662,0.16
3663,0.163
3664,0.17
3665,0.582
3666,0.281
3667,0.108
3668,0.091
3669,0.536
3670,0.316
3671,0.403
3672,0.604
3673,0.178
3674,0.191
3675,0.072
3676,0.293
3677,0.487
3678,0.765
3679,0.8
3680,0.316
3681,0.158
3682,0.927
3683,0.904
3684,0.282
3685,0.41
3686,0.194
3687,0.087
3688,0.871
3689,0.579
3690,0.113
3691,0.828
3692,0.171
3693,0.793
3694,0.397
3695,0.015
3696,0.313
3697,0.828
3698,0.224
3699,0.019
3700,0.102
3701,0.353
3702,0.071
3703,0.54
3704,0.869
3705,0.503
3706,0.546
3707,0.639
3708,0.048
3709,0.363
3710,0.384
3711,0.465
3712,0.915
3713,0.918
3714,0.235
3715,0.719
3716,0.167
3717,0.998
3718,0.36
3719,0.608
3720,0.401
3721,0.011
3722,0.761
3723,0.728
3724,0.837
3725,0.266
3726,0.772
3727,0.441
3728,0.908
3729,0.12
3730,0.705
3731,0.053
3732,0.35
3733,0.989
3734,0.345
3735,0.975
3736,0.596
3737,0.368
3738,0.325
3739,0.246
3740,0.682
3741,0.748
3742,0.913
3743,0.7
3744,0.867
3745,0.366
3746,0.658
3747,0.852
3748,0.981
3749,0.582
3750,0.99
3751,0.245
3752,0.877
3753,0.341
3754,0.891
3755,0.498
3756,0.792
3757,0.021
3758,0.731
3759,0.573
3760,0.848
3761,0.724
3762,0.285
3763,0.298
3764,0.201
3765,0.386
3766,0.643
3767,0.188
3768,0.403
3769,0.788
3770,0.292
3771,0.839
3772,0.506
3773,0.073
3774,0.063
3775,0.437
3776,0.647
3777,0.486
3778,0.729
3779,0.229
3780,0.261
3781,0.679
3782,0.637
3783,0.065
3784,0.056
3785,0.268
3786,0.465
3787,0.446
3788,0.868
3789,0.559
3790,0.469
3791,0.81
3792,0.345
3793,0.505
3794,0.458
3795,0.304
3796,0.106
3797,0.488
3798,0.854
3799,0.449
3800,0.15
3801,0.663
3802,0.492
3803,0.325
3804,0.095
3805,0.276
3806,0.785
3807,0.148
3808,0.088
3809,0.476
3810,0.714
3811,0.001
3812,0.329
3813,0.355
3814,0.328
3815,0.331
3816,0.341
3817,0.925
3818,0.362
3819,0.645
3820,0.985
3821,0.872
3822,0.255
3823,0.969
3824,0.025
3825,0.211
3826,0.996
3827,0.012
3828,0.789
3829,0.12
3830,0.028
3831,0.923
3832,0.128
3833,0.347
3834,0.683
3835,0.948
3836,0.13
3837,0.971
3838,0.776
3839,0.309
3840,0.223
3841,0.838
3842,0.861
3843,0.311
3844,0.425
3845,0.918
3846,0.084
3847,0.346
3848,0.747
3849,0.448
3850,0.846
3851,0.848
3852,0.647
3853,0.821
3854,0.734
3855,0.842
3856,0.54
3857,0.701
3858,0.005
3859,0.131
3860,0.411
3861,0.638
3862,0.683
3863,0.572
3864,0.003
3865,0.494
3866,0.374
3867,0.26
3868,0.994
3869,0.501
3870,0.02
3871,0.239
3872,0.077
3873,0.827
3874,0.647
3875,0.609
3876,0.531
3877,0.011
3878,0.405
3879,0.781
3880,0.375
3881,0.827
3882,0.981
3883,0.879
3884,0.367
3885,0.174
3886,0.819
3887,0.506
3888,0.604
3889,0.825
3890,0.097
3891,0.656
3892,0.281
3893,0.028
3894,0.801
3895,0.344
3896,0.683
3897,0.657
3898,0.671
3899,0.311
3900,0.587
3901,0.36
3902,0.38
3903,0.165
3904,0.442
3905,0.146
3906,0.359
3907,0.017
3908,0.442
3909,0.054
3910,0.565
3911,0.312
3912,0.711
3913,0.175
3914,0.719
3915,0.669
3916,0.04
3917,0.45
3918,0.373
3919,0.996
3920,0.509
3921,0.465
3922,0.903
3923,0.163
3924,0.121
3925,0.442
3926,0.563
3927,0.647
3928,0.946
3929,0.032
3930,0.275
3931,0.846
3932,0.812
3933,0.644
3934,0.61
3935,0.421
3936,0.682
3937,0.994
3938,0.756
3939,0.796
3940,0.875
3941,0.051
3942,0.327
3943,0.637
3944,0.721
3945,0.557
3946,0.734
3947,0.345
3948,0.499
3949,0.098
3950,0.11
3951,0.758
3952,0.211
3953,0.276
3954,0.105
3955,0.551
3956,0.52
3957,0.405
3958,0.693
3959,0.584
3960,0.655
3961,0.813
3962,0.214
3963,0.439
3964,0.612
3965,0.537
3966,0.869
3967,0.256
3968,0.907
3969,0.575
3970,0.01
3971,0.237
3972,0.743
3973,0.958
3974,0.303
3975,0.543
3976,0.847
3977,0.377
3978,0.642
3979,0.213
3980,0.151
3981,0.662
3982,0.378
3983,0.393
3984,0.726
3985,0.668
3986,0.011
3987,0.072
3988,0.474
3989,0.043
3990,0.451
3991,0.094
3992,0.066
3993,0.147
3994,0.519
3995,0.632
3996,0.128
3997,0.009
3998,0.466
3999,0.954
4000,0.659
4001,0.022
4002,0.023
4003,0.423
4004,0.257
4005,0.364
4006,0.72
4007,0.868
4008,0.122
4009,0.978
4010,0.714
4011,0.188
4012,0.127
4013,0.051
4014,0.212
4015,0.086
4016,0.635
4017,0.734
4018,0.519
4019,0.766
4020,0.482
4021,0.668
4022,0.657
4023,0.058
4024,0.904
4025,0.468
4026,0.48
4027,0.037
4028,0.77
4029,0.74
4030,0.133
4031,0.094
4032,0.167
4033,0.415
4034,0.555
4035,0.044
4036,0.043
4037,0.591
4038,0.883
4039,0.05
4040,0.97
4041,0.325
4042,0.975
4043,0.975
4044,0.478
4045,0.184
4046,0.46
4047,0.894
4048,0.826
4049,0.21
4050,0.981
4051,0.484
4052,0.118
4053,0.687
4054,0.662
4055,0.483
4056,0.944
4057,0.586
4058,0.385
4059,0.961
4060,0.338
4061,0.964
4062,0.405
4063,0.703
4064,0.849
4065,0.442
4066,0.771
4067,0.458
4068,0.391
4069,0.967
4070,0.336
4071,0.458
4072,0.534
4073,0.542
4074,0.093
4075,0.311
4076,0.858
4077,0.798
4078,0.42
4079,0.944
4080,0.999
4081,0.237
4082,0.719
4083,0.347
4084,0.163
4085,0.376
4086,0.295
4087,0.839
4088,0.626
4089,0.998
4090,0.658
4091,0.519
4092,0.012
4093,0.748
4094,0.278
4095,0.42
4096,0.223
4097,0.427
4098,0.952
4099,0.825
4100,0.64
4101,0.128
4102,0.17
4103,0.31
4104,0.87
4105,0.838
4106,0.553
4107,0.783
4108,0.028
4109,0.108
4110,0.676
4111,0.79
4112,0.498
4113,0.097
4114,0.854
4115,0.669
4116,0.981
4117,0.527
4118,0.747
4119,0.266
4120,0.392
4121,0.815
4122,0.036
4123,0.416
4124,0.734
4125,0.981
4126,0.96
4127,0.873
4128,0.062
4129,0.044
4130,0.621
4131,0.794
4132,0.181
4133,0.976
4134,0.804
4135,0.171
4136,0.095
